query_id,frame_len
Q206659,28
Q202759,14
Q106859,35
Q101859,98
Q204859,11
Q106559,5
Q201159,29
Q103904,40
Q202504,78
Q102904,41
Q100204,39
Q105504,8
Q106504,43
Q101504,58
Q206304,31
Q200504,57
Q203604,60
Q103804,12
Q102804,55
Q202604,35
Q200104,31
Q104204,27
Q108204,14
Q100704,71
Q206704,38
Q101104,60
Q201604,17
Q101204,15
Q202004,46
Q106204,38
Q100004,24
Q105904,26
Q203204,23
Q104504,60
Q106604,13
Q105404,11
Q100504,19
Q108104,8
Q207704,21
Q200304,77
Q104104,15
Q201104,5
Q206804,60
Q101804,18
Q201504,6
Q106404,45
Q104304,60
Q203804,24
Q206104,118
Q200804,27
Q106104,37
Q206904,51
Q200204,64
Q103404,14
Q204804,7
Q201404,9
Q101604,8
Q106804,22
Q106304,10
Q101904,60
Q206004,67
Q201904,66
Q103204,60
Q201304,79
Q104704,11
Q206604,11
Q206204,39
Q107104,49
Q101304,26
Q205404,46
Q106704,6
Q107604,40
Q202804,60
Q102404,10
Q100404,29
Q104904,60
Q107404,23
Q202204,41
Q202304,49
Q206404,72
Q208104,90
Q200404,57
Q106004,35
Q104604,15
Q105604,60
Q207604,65
Q207004,34
Q205204,54
Q204704,60
Q204404,54
Q202104,56
Q107004,37
Q200704,20
Q100104,90
Q207304,8
Q105704,58
Q207104,86
Q101404,55
Q107904,35
Q100904,9
Q105104,28
Q205104,38
Q203704,40
Q102704,39
Q206504,26
Q105204,16
Q106904,12
Q205904,46
Q102604,7
Q200904,35
Q207504,52
Q100604,7
Q203404,60
Q207204,39
Q102504,39
Q103004,60
Q204904,56
Q205604,19
Q107304,35
Q201204,86
Q205504,18
Q101704,31
Q203304,56
Q105804,7
Q201004,15
Q103104,67
Q104804,6
Q208004,10
Q104004,60
Q202704,20
Q204104,16
Q108404,16
Q102004,14
Q204504,78
Q105304,35
Q205704,60
Q107804,64
Q108304,60
Q202404,52
Q203504,37
Q107704,60
Q103704,37
Q103504,33
Q103604,60
Q203104,50
Q104404,49
Q201704,47
Q205004,65
Q207404,58
Q102204,18
Q201804,51
Q203904,180
Q205304,34
Q207804,47
Q202904,72
Q204304,32
Q107204,41
Q101004,33
Q200004,29
Q204604,48
Q207904,51
Q100804,31
Q105004,22
Q102104,30
Q107504,34
Q208204,39
Q205804,47
Q200604,24
Q108004,49
Q204204,45
Q203004,35
Q100304,26
Q204004,17
Q103304,60
Q102304,11
Q207688,40
Q204588,50
Q200388,43
Q207888,34
Q204088,27
Q208188,90
Q105088,74
Q207588,44
Q201588,20
Q107988,18
Q101988,25
Q103188,60
Q201288,35
Q202188,60
Q202888,14
Q200788,23
Q201788,66
Q204788,70
Q206988,30
Q104988,29
Q106088,21
Q106388,45
Q100588,11
Q101488,65
Q105688,16
Q206288,24
Q208288,66
Q106488,16
Q103488,49
Q103388,60
Q101288,26
Q203188,60
Q102488,41
Q203788,7
Q202388,11
Q105288,9
Q203988,42
Q102388,12
Q203688,62
Q203588,50
Q100788,56
Q108388,12
Q107688,60
Q106988,12
Q100088,52
Q105488,60
Q107088,35
Q200688,50
Q202088,41
Q103088,36
Q201388,9
Q207188,41
Q207488,42
Q100888,47
Q108188,41
Q203088,31
Q206788,11
Q105388,54
Q102988,58
Q104088,12
Q103788,46
Q202488,57
Q103888,12
Q205788,31
Q200088,90
Q206188,22
Q206388,53
Q208088,10
Q201988,139
Q102588,54
Q200488,89
Q202688,60
Q202988,65
Q100988,36
Q100488,42
Q105988,8
Q100188,54
Q100388,42
Q107288,23
Q101388,21
Q203488,25
Q200188,26
Q204688,44
Q104288,73
Q201888,22
Q101688,65
Q204988,60
Q107788,69
Q202288,7
Q102288,60
Q203388,38
Q104788,66
Q105888,26
Q204388,50
Q104888,84
Q200988,87
Q201688,14
Q107888,13
Q205388,36
Q203288,21
Q103988,42
Q207788,40
Q205288,23
Q106688,9
Q106888,11
Q102188,22
Q106788,23
Q200888,7
Q104188,22
Q205888,40
Q103688,64
Q204288,74
Q100288,60
Q106288,31
Q103588,11
Q101188,28
Q107588,18
Q100688,28
Q101088,45
Q202588,18
Q104388,13
Q205988,40
Q108088,53
Q204488,14
Q203888,30
Q105788,60
Q200288,58
Q200588,40
Q205088,41
Q205188,41
Q207988,75
Q202788,180
Q205488,65
Q102788,60
Q104588,5
Q206488,21
Q206588,42
Q102888,60
Q201188,23
Q105188,130
Q102688,33
Q105588,32
Q106188,42
Q207288,60
Q206088,47
Q206888,72
Q107488,60
Q206688,46
Q103288,17
Q207088,6
Q101588,51
Q107388,52
Q104488,18
Q101788,20
Q104688,21
Q201488,86
Q204188,41
Q106588,8
Q107188,19
Q204888,17
Q205688,54
Q205588,23
Q101888,47
Q102088,19
Q108288,94
Q207388,38
Q201088,68
Q203761,59
Q101961,22
Q208061,19
Q207161,25
Q207261,32
Q201061,26
Q206461,15
Q206961,17
Q201161,44
Q105161,14
Q200361,9
Q102161,34
Q105861,60
Q106361,60
Q101661,42
Q105061,10
Q102061,27
Q202961,51
Q106261,25
Q205261,36
Q202061,67
Q103061,10
Q201661,71
Q202561,53
Q200161,49
Q105261,44
Q101461,60
Q203561,21
Q100061,60
Q201861,92
Q103561,26
Q207661,19
Q106161,19
Q205361,59
Q207961,60
Q105661,53
Q205661,8
Q201261,57
Q100561,49
Q101761,18
Q206161,23
Q203061,66
Q204361,127
Q107561,13
Q103961,60
Q206661,29
Q201561,59
Q204461,52
Q204661,21
Q108061,14
Q103861,51
Q202661,70
Q200461,30
Q105961,10
Q201761,49
Q205161,63
Q107761,36
Q207561,47
Q200561,63
Q105761,33
Q200961,23
Q206761,100
Q102961,80
Q107061,12
Q100261,42
Q203661,30
Q103461,60
Q107461,10
Q100761,28
Q205061,40
Q205461,65
Q206261,27
Q203961,18
Q205561,19
Q100361,60
Q202361,50
Q106661,8
Q200061,31
Q101261,8
Q108261,25
Q108161,60
Q107361,41
Q204261,47
Q106961,45
Q201361,54
Q108361,67
Q104861,5
Q106561,40
Q203461,60
Q206561,86
Q201961,56
Q104961,15
Q202161,46
Q103761,41
Q103361,22
Q106761,7
Q207061,60
Q202461,15
Q205961,9
Q104761,19
Q107861,11
Q102461,60
Q107261,29
Q102361,40
Q102261,23
Q204561,40
Q100661,18
Q105561,36
Q204061,27
Q100861,60
Q106861,57
Q202861,33
Q104061,30
Q106061,32
Q105361,44
Q205761,30
Q204861,39
Q100461,62
Q207461,23
Q101561,9
Q103661,9
Q203261,32
Q100161,6
Q101061,21
Q100961,60
Q208261,38
Q102561,24
Q200661,32
Q106461,73
Q105461,31
Q207861,17
Q205861,57
Q104461,53
Q102761,12
Q206361,37
Q200261,40
Q107961,11
Q104161,40
Q102661,62
Q202761,19
Q204161,60
Q203161,15
Q101161,20
Q204761,13
Q104361,38
Q107161,20
Q207761,52
Q200861,50
Q207361,45
Q103161,39
Q104661,26
Q208161,39
Q202261,39
Q104561,22
Q101861,72
Q101361,60
Q203361,60
Q102861,21
Q107661,14
Q206061,34
Q206861,56
Q103261,32
Q203861,43
Q104261,33
Q201461,30
Q200761,62
Q204961,61
Q200592,30
Q202492,60
Q104092,33
Q203992,70
Q100492,60
Q202392,18
Q105192,11
Q203092,60
Q104892,23
Q106192,46
Q105792,60
Q100792,22
Q205192,29
Q101592,13
Q202292,81
Q105992,60
Q203592,36
Q200292,89
Q105092,37
Q106392,51
Q105892,43
Q202092,9
Q107292,5
Q207292,33
Q104392,41
Q101692,60
Q102292,16
Q206392,73
Q201092,55
Q207492,16
Q106592,20
Q200892,19
Q200692,16
Q200192,46
Q104492,12
Q107192,13
Q100992,24
Q206192,18
Q104992,29
Q100892,32
Q201292,22
Q106292,24
Q205392,32
Q100392,41
Q102192,158
Q101992,28
Q205492,25
Q103592,31
Q201692,15
Q205692,42
Q103292,90
Q104292,17
Q105692,60
Q101892,12
Q205292,31
Q208292,50
Q103692,19
Q205992,85
Q207892,59
Q200992,35
Q105392,57
Q103392,25
Q107392,28
Q105492,60
Q101092,60
Q207692,44
Q203792,11
Q203892,51
Q202992,13
Q202592,40
Q103492,67
Q100692,57
Q206092,48
Q102692,30
Q107992,38
Q201492,70
Q100092,60
Q201392,35
Q203192,9
Q107692,16
Q107892,32
Q205792,55
Q104692,52
Q107792,9
Q203692,19
Q202692,38
Q201192,19
Q205892,25
Q100192,16
Q107092,27
Q107592,60
Q102592,26
Q203292,16
Q103792,19
Q207792,13
Q101292,40
Q203492,14
Q103892,8
Q101792,28
Q208192,27
Q201592,20
Q102792,27
Q206992,60
Q206592,50
Q102992,7
Q204092,46
Q106892,15
Q203392,37
Q102092,18
Q204592,20
Q105292,11
Q108192,60
Q102892,26
Q202892,24
Q205592,10
Q206892,50
Q108092,36
Q105592,37
Q102492,25
Q102392,23
Q202192,55
Q206292,43
Q200492,51
Q201792,90
Q206792,53
Q103992,32
Q107492,27
Q207192,80
Q204692,45
Q104592,18
Q207992,35
Q204292,15
Q106692,43
Q204992,41
Q207392,23
Q204492,21
Q205092,59
Q204192,53
Q207092,35
Q200092,90
Q201992,21
Q204792,19
Q104792,24
Q108392,90
Q100292,15
Q202792,49
Q101392,60
Q101492,5
Q108292,39
Q208092,26
Q200792,31
Q204392,26
Q100592,19
Q101192,21
Q207592,84
Q106492,14
Q201892,7
Q103192,6
Q200392,39
Q206692,60
Q204892,19
Q103092,53
Q106992,60
Q104192,43
Q106092,49
Q206492,39
Q106792,60
Q100869,60
Q104169,51
Q106169,15
Q104369,14
Q105169,12
Q102569,39
Q203969,41
Q206769,36
Q204469,115
Q204369,59
Q202969,57
Q106069,69
Q202269,28
Q105469,10
Q104869,60
Q200869,36
Q204669,28
Q100669,14
Q104469,59
Q205969,41
Q204069,51
Q205569,25
Q207569,16
Q102469,42
Q205069,21
Q106469,57
Q201169,24
Q100169,29
Q200669,15
Q103369,58
Q203269,72
Q101869,58
Q108269,14
Q202869,79
Q206969,50
Q201769,60
Q108069,15
Q205169,53
Q105069,15
Q201569,37
Q206069,12
Q104269,16
Q208269,50
Q206569,27
Q102069,45
Q202169,28
Q206169,60
Q200269,24
Q201669,39
Q105269,22
Q202469,60
Q207269,30
Q202669,23
Q206669,9
Q200769,35
Q205869,24
Q106269,49
Q102169,18
Q207769,16
Q107269,22
Q100269,23
Q200169,20
Q204969,20
Q107769,35
Q207969,41
Q203669,20
Q107569,43
Q202769,10
Q107969,7
Q100369,22
Q201469,60
Q202569,72
Q203169,82
Q105669,34
Q200369,50
Q100969,51
Q106369,8
Q203069,51
Q104769,34
Q205369,59
Q203569,26
Q100769,38
Q204269,6
Q106769,41
Q207169,8
Q200969,26
Q103969,60
Q101169,14
Q201869,39
Q106969,45
Q201369,47
Q104669,15
Q205469,32
Q200569,24
Q101469,9
Q207669,60
Q203369,67
Q205269,60
Q201069,7
Q201269,42
Q101069,31
Q104569,28
Q107369,60
Q102369,6
Q104969,60
Q101569,79
Q102669,22
Q206269,27
Q107669,21
Q105969,33
Q103269,20
Q107869,15
Q106569,11
Q105369,27
Q206869,116
Q200069,34
Q102869,11
Q208169,19
Q100069,17
Q108169,17
Q204569,49
Q106869,39
Q103669,34
Q207369,41
Q207469,25
Q205669,41
Q202369,41
Q101369,12
Q202069,37
Q107069,15
Q101769,46
Q103769,17
Q105869,17
Q201969,27
Q204769,34
Q102969,20
Q203769,64
Q103469,56
Q107169,46
Q102269,46
Q200469,38
Q203469,98
Q107469,60
Q100469,6
Q103569,45
Q101669,12
Q106669,6
Q204869,54
Q103069,60
Q105769,90
Q108369,39
Q104069,27
Q207869,38
Q205769,19
Q101969,52
Q100569,30
Q105569,45
Q206369,20
Q204169,60
Q208069,60
Q102769,60
Q103169,53
Q101269,6
Q207069,60
Q103869,35
Q206469,56
Q203869,110
Q201407,12
Q200007,58
Q106007,60
Q107407,60
Q200607,48
Q206807,11
Q202407,65
Q104507,38
Q101107,19
Q107107,45
Q201707,26
Q100307,60
Q101207,54
Q202107,31
Q205807,49
Q101807,18
Q205707,41
Q106307,11
Q202707,55
Q203107,33
Q106807,18
Q201107,35
Q205907,35
Q207207,56
Q208007,20
Q104307,15
Q103707,24
Q203207,25
Q104607,60
Q200507,15
Q202507,52
Q100607,34
Q107307,22
Q207007,42
Q102507,8
Q105307,54
Q104907,33
Q202007,34
Q201207,25
Q106607,90
Q204007,60
Q101507,60
Q101007,19
Q206007,21
Q203307,34
Q104107,6
Q101407,60
Q101607,23
Q102307,9
Q201807,39
Q103507,7
Q201307,50
Q205007,25
Q206207,36
Q108107,17
Q201607,50
Q104207,60
Q206507,35
Q205607,60
Q207607,22
Q202307,180
Q200407,44
Q100207,7
Q204707,85
Q105507,32
Q102407,33
Q200207,44
Q206407,89
Q204507,17
Q108207,66
Q105607,60
Q203607,27
Q108007,23
Q207907,16
Q206307,51
Q204407,61
Q101307,30
Q107207,17
Q202207,35
Q103607,58
Q203407,9
Q101907,19
Q101707,13
Q106707,25
Q203507,45
Q207507,27
Q107007,18
Q207807,34
Q204207,13
Q207707,64
Q106107,66
Q105407,15
Q103307,58
Q105207,25
Q107807,20
Q208107,42
Q108307,25
Q207307,24
Q102707,51
Q107607,23
Q103107,98
Q103807,23
Q208207,14
Q106907,5
Q105007,51
Q104707,35
Q104007,35
Q203807,25
Q104407,9
Q107907,24
Q200307,14
Q202607,34
Q201007,48
Q206707,17
Q202907,23
Q204807,60
Q100107,20
Q105707,58
Q105107,18
Q100407,20
Q206907,52
Q102607,40
Q102007,32
Q100007,25
Q100807,60
Q204307,17
Q103207,53
Q106407,60
Q105907,10
Q105807,60
Q202807,36
Q100707,7
Q103007,31
Q102907,16
Q100507,21
Q204607,119
Q106207,67
Q204107,15
Q204907,67
Q107707,30
Q206107,38
Q207107,99
Q206607,5
Q200107,9
Q106507,40
Q102207,19
Q205107,25
Q102107,31
Q200907,81
Q207407,75
Q102807,47
Q203707,57
Q201907,76
Q205307,86
Q100907,54
Q203007,29
Q200807,43
Q205207,35
Q107507,38
Q200707,14
Q104807,60
Q205507,14
Q201507,18
Q203907,59
Q103407,46
Q103907,8
Q205407,81
Q205065,14
Q203865,60
Q202865,15
Q201365,47
Q206965,45
Q202665,29
Q105565,64
Q107965,46
Q101665,22
Q207865,31
Q107065,12
Q205565,24
Q102865,33
Q101065,40
Q105465,20
Q200265,32
Q200865,57
Q204665,26
Q206165,49
Q104865,83
Q202265,32
Q201665,54
Q202065,29
Q205365,54
Q101265,11
Q103865,20
Q206465,60
Q203365,32
Q206265,56
Q107265,60
Q100265,12
Q108065,28
Q204065,25
Q204365,48
Q204565,53
Q100765,39
Q201865,68
Q104065,18
Q101165,62
Q204965,60
Q201565,52
Q206865,15
Q206365,29
Q106765,58
Q106065,46
Q101565,57
Q108165,13
Q200165,39
Q201965,5
Q202365,39
Q101765,29
Q207565,60
Q103165,13
Q205465,35
Q202165,58
Q104465,52
Q202565,31
Q108365,11
Q207465,6
Q200465,32
Q205865,22
Q107865,60
Q204865,73
Q208165,18
Q200065,85
Q106365,23
Q205765,22
Q104765,28
Q104965,12
Q203065,97
Q103365,26
Q101465,60
Q207365,34
Q100665,40
Q205165,12
Q204465,62
Q202965,28
Q102265,25
Q104565,24
Q201465,86
Q100465,60
Q203565,60
Q107365,29
Q206765,20
Q106965,33
Q102565,20
Q203765,86
Q203465,42
Q205665,28
Q201165,30
Q207165,54
Q102965,12
Q207665,66
Q105865,71
Q104665,60
Q103565,30
Q106265,60
Q100965,16
Q200665,37
Q104365,16
Q103265,19
Q100065,17
Q205265,24
Q202765,14
Q203265,33
Q101865,31
Q207065,19
Q106665,12
Q105265,5
Q200565,88
Q108265,27
Q101365,29
Q102465,33
Q200765,61
Q107465,10
Q203165,23
Q102765,10
Q102365,50
Q204165,11
Q103765,55
Q203665,18
Q100565,57
Q103965,16
Q207965,8
Q105165,38
Q107165,25
Q106865,60
Q106565,15
Q105965,13
Q208265,56
Q207765,31
Q101965,54
Q202465,55
Q200365,16
Q105065,17
Q100165,52
Q206065,36
Q103665,44
Q105765,34
Q104165,22
Q205965,40
Q105665,60
Q204765,6
Q106465,16
Q102665,42
Q203965,38
Q100865,15
Q100365,13
Q107565,60
Q201265,17
Q201765,87
Q103465,60
Q206565,36
Q201065,63
Q207265,35
Q102165,76
Q208065,12
Q204265,28
Q105365,42
Q104265,60
Q106165,8
Q107765,34
Q103065,45
Q107665,53
Q102065,33
Q200965,53
Q206665,54
Q106331,15
Q103331,56
Q103631,60
Q104831,15
Q208031,25
Q101131,46
Q104531,28
Q200631,80
Q203531,29
Q100531,41
Q107031,68
Q203431,60
Q203231,39
Q105231,19
Q101931,90
Q207731,51
Q202631,16
Q207431,24
Q106131,50
Q103031,46
Q207931,56
Q103131,46
Q204531,12
Q104731,36
Q100731,5
Q205531,46
Q105131,10
Q205431,23
Q105931,19
Q204731,45
Q201331,27
Q206931,30
Q106031,15
Q100331,20
Q205831,22
Q107931,60
Q107631,60
Q100431,45
Q100931,60
Q202131,44
Q207131,51
Q106231,22
Q102731,51
Q207631,45
Q105531,21
Q103231,32
Q204231,48
Q201531,13
Q101331,63
Q201731,33
Q204331,67
Q101631,50
Q100831,30
Q203031,32
Q108331,23
Q202031,38
Q104131,14
Q104931,53
Q106831,31
Q108231,58
Q103531,31
Q101531,21
Q107231,60
Q204431,11
Q202331,18
Q200031,60
Q207831,18
Q105731,18
Q202431,15
Q207031,15
Q104231,33
Q202831,60
Q200331,41
Q106531,40
Q201931,21
Q206631,32
Q204131,30
Q103831,69
Q205631,37
Q101231,6
Q101831,7
Q106631,38
Q201131,42
Q104331,46
Q102631,10
Q105831,18
Q205731,60
Q205331,60
Q201031,42
Q100131,12
Q206031,51
Q201831,68
Q105631,6
Q207531,30
Q204931,43
Q203931,72
Q204031,7
Q105431,49
Q204631,45
Q102531,60
Q101731,51
Q100031,16
Q200431,60
Q102931,36
Q200831,59
Q103731,54
Q200931,5
Q102231,16
Q106431,16
Q106931,47
Q205131,36
Q206831,49
Q200231,16
Q203831,7
Q107731,16
Q108131,19
Q102131,60
Q207331,46
Q200731,57
Q207231,35
Q104031,32
Q101031,11
Q107431,60
Q102031,22
Q203131,36
Q203731,44
Q106731,39
Q200531,27
Q206531,60
Q202731,92
Q201631,31
Q100231,37
Q205031,40
Q103431,44
Q203631,29
Q206231,25
Q202931,15
Q202231,75
Q105331,17
Q102831,45
Q104431,60
Q103931,33
Q102431,33
Q206131,19
Q200131,58
Q206431,20
Q108031,60
Q107131,26
Q202531,66
Q205231,18
Q101431,6
Q100631,63
Q102331,10
Q105031,22
Q201231,14
Q107331,22
Q206331,9
Q205931,11
Q201431,44
Q203331,27
Q204831,78
Q208231,41
Q107531,79
Q104631,22
Q206731,67
Q107831,53
Q208131,60
Q207395,7
Q206595,37
Q202595,22
Q202395,38
Q102195,18
Q104395,34
Q205095,40
Q105095,25
Q204195,61
Q100995,35
Q106195,41
Q205195,23
Q101695,21
Q102495,12
Q207495,30
Q101395,30
Q205595,9
Q105195,139
Q106095,47
Q200595,27
Q100795,52
Q102895,60
Q104195,80
Q201995,18
Q203795,61
Q203895,37
Q201295,29
Q201695,57
Q203395,60
Q203695,47
Q202995,49
Q202895,13
Q103895,6
Q103295,25
Q105695,17
Q102995,49
Q106695,64
Q206795,25
Q101495,60
Q208295,77
Q202495,37
Q106895,23
Q207595,60
Q205395,13
Q103395,31
Q102595,26
Q207095,10
Q102695,16
Q202295,48
Q101295,50
Q101595,15
Q204595,61
Q100195,60
Q106395,60
Q102295,11
Q201095,22
Q202095,71
Q200895,55
Q200795,51
Q106495,40
Q206995,15
Q206295,62
Q106795,14
Q105795,60
Q207895,31
Q100495,17
Q105995,6
Q101195,51
Q205295,51
Q207695,27
Q103695,41
Q104095,60
Q106995,29
Q201195,53
Q201595,21
Q204395,22
Q105295,13
Q100595,27
Q200495,90
Q206895,34
Q107195,19
Q106595,41
Q103495,34
Q207795,30
Q201395,47
Q101995,15
Q201895,43
Q107295,60
Q100395,9
Q103595,53
Q200695,60
Q108395,22
Q108095,90
Q203195,43
Q205895,60
Q101895,60
Q107495,12
Q107895,16
Q105895,50
Q102795,60
Q107695,17
Q104995,12
Q200995,58
Q200295,73
Q205695,26
Q203495,36
Q204895,28
Q206195,40
Q101795,25
Q107395,15
Q207995,67
Q206695,59
Q200195,27
Q103195,21
Q108195,28
Q204295,51
Q204795,44
Q200395,49
Q100295,25
Q104795,20
Q100095,50
Q107595,60
Q107795,8
Q204995,56
Q107095,31
Q203995,31
Q206095,26
Q203095,83
Q101095,11
Q107995,49
Q201795,38
Q103795,21
Q203295,20
Q105595,58
Q204095,26
Q208195,15
Q104895,17
Q203595,47
Q108295,60
Q204495,14
Q205495,102
Q201495,59
Q105495,43
Q202695,54
Q104295,55
Q104495,37
Q204695,18
Q207295,36
Q105395,15
Q106295,12
Q100895,70
Q103995,38
Q104595,61
Q208095,34
Q205795,22
Q206395,61
Q205995,32
Q202795,40
Q207195,62
Q100695,67
Q102095,11
Q102395,86
Q200095,78
Q104695,75
Q202195,55
Q206495,72
Q103095,60
Q107836,35
Q102536,24
Q105736,20
Q205436,20
Q206336,53
Q204536,53
Q201736,45
Q203736,33
Q205536,16
Q104936,23
Q206036,37
Q108336,42
Q100836,25
Q204736,31
Q107236,29
Q201936,35
Q202436,13
Q106636,17
Q203436,13
Q202936,56
Q105936,57
Q107936,17
Q200536,10
Q200636,39
Q102436,44
Q201136,10
Q203636,33
Q200836,55
Q107536,53
Q104536,6
Q107336,6
Q201036,27
Q106036,11
Q106936,21
Q204036,9
Q106436,12
Q107436,33
Q106736,49
Q103236,43
Q107736,41
Q104836,20
Q202136,51
Q102036,60
Q108036,28
Q104436,59
Q202536,49
Q101136,32
Q105636,60
Q100136,12
Q106536,10
Q101736,52
Q206636,60
Q106136,20
Q204336,29
Q201236,38
Q100636,15
Q206736,43
Q204636,7
Q107036,17
Q204436,59
Q104236,10
Q101236,17
Q101036,12
Q205336,63
Q102236,28
Q204836,52
Q101836,46
Q206936,23
Q100236,46
Q203236,5
Q207536,40
Q207236,41
Q103036,23
Q103736,94
Q200436,12
Q102136,60
Q206236,76
Q205036,25
Q208236,33
Q204236,21
Q107636,18
Q106336,7
Q207436,72
Q200236,19
Q108236,6
Q105336,7
Q100036,60
Q100436,12
Q103436,43
Q105036,10
Q105536,31
Q103136,60
Q205136,38
Q102936,77
Q205236,21
Q103936,19
Q102736,60
Q200136,19
Q205836,52
Q101636,6
Q104036,60
Q202836,56
Q200336,73
Q201536,77
Q205736,65
Q100936,35
Q201336,54
Q205636,81
Q202736,40
Q101936,48
Q207336,66
Q203836,32
Q105136,27
Q202236,20
Q201436,63
Q200736,31
Q101536,35
Q102636,27
Q206136,24
Q104136,25
Q203936,39
Q205936,21
Q202336,87
Q106236,48
Q100336,19
Q105436,47
Q104736,18
Q200036,88
Q102336,19
Q102836,60
Q206436,9
Q105836,50
Q201836,66
Q207936,58
Q201636,85
Q204936,60
Q108136,56
Q204136,27
Q203036,67
Q104636,38
Q202636,60
Q207636,26
Q107136,13
Q208136,54
Q103536,54
Q103336,43
Q200936,13
Q207136,60
Q202036,54
Q206836,20
Q106836,15
Q207836,52
Q206536,60
Q203136,16
Q104336,60
Q207736,13
Q103636,43
Q203336,50
Q105236,53
Q203536,26
Q100736,13
Q208036,6
Q100536,33
Q101436,17
Q103836,10
Q101336,15
Q207036,60
Q105474,32
Q106174,39
Q100574,28
Q201474,60
Q202074,26
Q201174,24
Q104874,39
Q107274,6
Q205074,19
Q101174,8
Q102774,60
Q206474,34
Q206774,13
Q200874,37
Q207574,19
Q102674,33
Q201774,60
Q107974,53
Q101974,20
Q103374,39
Q106074,19
Q202174,24
Q201274,9
Q101674,60
Q100674,11
Q201674,22
Q207374,53
Q103174,23
Q107174,33
Q105674,14
Q205674,17
Q101874,15
Q206374,33
Q206274,55
Q108274,24
Q102174,34
Q101474,35
Q102074,23
Q101374,42
Q101574,20
Q207774,62
Q103474,31
Q107474,34
Q105574,46
Q205874,87
Q205574,23
Q100874,33
Q205174,67
Q107074,15
Q201574,26
Q103774,60
Q200274,48
Q107574,11
Q200174,60
Q106774,60
Q203574,35
Q200974,11
Q200374,59
Q105074,30
Q202674,26
Q107874,19
Q200674,40
Q205774,79
Q103574,23
Q207074,27
Q106474,13
Q100474,49
Q202574,24
Q103274,49
Q100774,22
Q106974,17
Q102474,44
Q204374,34
Q100974,62
Q106674,5
Q108374,29
Q204474,54
Q205274,62
Q104174,51
Q202774,25
Q203474,36
Q105174,64
Q104774,42
Q204274,60
Q105774,60
Q204574,89
Q103074,23
Q204974,60
Q200774,48
Q102974,39
Q104274,15
Q104674,19
Q200574,31
Q104474,19
Q206174,72
Q203074,14
Q201874,18
Q203274,71
Q104574,46
Q205374,60
Q202274,31
Q107374,20
Q207174,57
Q205474,26
Q101074,64
Q105374,9
Q107774,90
Q203974,30
Q104974,28
Q102574,19
Q202374,33
Q208174,26
Q207274,30
Q206974,47
Q204074,73
Q106874,35
Q206674,12
Q205974,60
Q202874,17
Q204174,44
Q200474,5
Q104374,27
Q207674,27
Q207474,58
Q103874,10
Q108174,29
Q203674,60
Q208074,27
Q201974,61
Q206874,25
Q204674,109
Q203374,17
Q104074,40
Q102274,60
Q100074,12
Q204874,36
Q108074,23
Q203874,88
Q207874,7
Q102874,22
Q202974,73
Q103974,32
Q105874,26
Q101274,18
Q100274,12
Q100374,33
Q101774,46
Q201374,39
Q106374,20
Q206074,60
Q105274,60
Q203174,19
Q105974,48
Q106574,21
Q207974,40
Q103674,55
Q106274,43
Q107674,6
Q102374,42
Q200074,32
Q201074,22
Q204774,72
Q202474,30
Q203774,17
Q208274,52
Q100174,57
Q206574,60
Q207020,15
Q107420,11
Q201820,10
Q105320,10
Q204220,39
Q207120,49
Q206020,33
Q203120,73
Q102120,27
Q100220,47
Q102720,68
Q101420,55
Q103620,47
Q208020,60
Q207820,29
Q106920,60
Q206120,7
Q101720,35
Q200920,49
Q107720,22
Q205520,79
Q207320,44
Q100020,24
Q103320,77
Q103420,60
Q205620,32
Q201920,39
Q203520,20
Q105020,14
Q107320,53
Q200820,45
Q207220,48
Q207520,27
Q206520,22
Q107220,69
Q104020,40
Q200220,27
Q104720,18
Q100120,8
Q102620,11
Q202720,53
Q102820,62
Q101820,19
Q104420,54
Q201320,79
Q202320,29
Q106520,20
Q203420,42
Q205220,78
Q102320,37
Q105220,29
Q103020,36
Q101020,25
Q105420,28
Q107620,59
Q200120,115
Q203720,90
Q103120,21
Q206220,39
Q100620,60
Q104820,16
Q104320,10
Q101220,25
Q205920,63
Q100420,26
Q100320,75
Q102920,32
Q205420,14
Q203920,11
Q200620,62
Q206820,31
Q202120,31
Q204720,13
Q207620,47
Q204820,37
Q101920,10
Q101620,20
Q102520,8
Q207420,27
Q206620,44
Q104520,89
Q201720,44
Q203620,16
Q103520,76
Q204420,20
Q106720,20
Q103220,42
Q105920,47
Q202520,60
Q200320,90
Q106120,14
Q207720,29
Q208220,67
Q206420,39
Q106820,21
Q205320,36
Q203220,98
Q205720,45
Q103720,29
Q206920,22
Q200520,49
Q104120,27
Q102420,37
Q106420,18
Q208120,23
Q202420,65
Q107920,60
Q201620,11
Q205820,48
Q101520,57
Q104920,60
Q105720,11
Q203820,56
Q202820,21
Q206320,53
Q204120,22
Q202020,16
Q107520,90
Q203320,40
Q103820,20
Q107020,90
Q202220,44
Q106020,60
Q100720,43
Q202620,39
Q105520,14
Q200420,53
Q105120,49
Q106320,31
Q108020,17
Q100520,60
Q201120,61
Q200020,60
Q102020,26
Q105620,18
Q108220,17
Q204520,46
Q204920,41
Q201420,59
Q101320,60
Q201220,41
Q107820,34
Q207920,19
Q104220,13
Q201020,28
Q101120,58
Q100920,20
Q106620,33
Q102220,49
Q100820,12
Q200720,77
Q206720,11
Q202920,12
